#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1545136 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=32136, tid=32088
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\iamr0s\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Sun Dec 28 20:59:53 2025 elapsed time: 11345.576429 seconds (0d 3h 9m 5s)

---------------  T H R E A D  ---------------

Current thread (0x00000229fdd1c2f0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=32088, stack(0x0000007efa000000,0x0000007efa100000) (1024K)]


Current CompileTask:
C2:11345576 112744       4       com.android.tools.r8.internal.am1::a (371 bytes)

Stack: [0x0000007efa000000,0x0000007efa100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b95e1]
V  [jvm.dll+0x385507]
V  [jvm.dll+0x38497a]
V  [jvm.dll+0x249252]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 11344.852 Executing VM operation: G1PauseRemark

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 11339.026 Thread 0x00000229fdc7a700 flushing  nmethod 0x00000229e82e4b10
Event: 11339.026 Thread 0x00000229fdc7a700 flushing  nmethod 0x00000229e9eba410
Event: 11339.026 Thread 0x00000229fdc7a700 flushing  nmethod 0x00000229eaa41110
Event: 11339.026 Thread 0x00000229fdc7a700 flushing  nmethod 0x00000229ead57b10
Event: 11339.026 Thread 0x00000229fdc7a700 flushing osr nmethod 0x00000229eb273890
Event: 11339.026 Thread 0x00000229fdc7a700 flushing  nmethod 0x00000229eb274c10
Event: 11339.026 Thread 0x00000229fdc7a700 flushing  nmethod 0x00000229eb448c90
Event: 11339.026 Thread 0x00000229fdc7a700 flushing  nmethod 0x00000229eb449e10
Event: 11339.026 Thread 0x00000229fdc7a700 flushing  nmethod 0x00000229eb44b590
Event: 11339.026 Thread 0x00000229fdc7a700 flushing  nmethod 0x00000229ebd4a910
Event: 11339.026 Thread 0x00000229fdc7a700 flushing  nmethod 0x00000229ebd4ad10
Event: 11339.026 Thread 0x00000229fdc7a700 flushing  nmethod 0x00000229ebd4c690
Event: 11339.026 Thread 0x00000229fdc7a700 flushing  nmethod 0x00000229ebd4ca10
Event: 11339.026 Thread 0x00000229fdc7a700 flushing  nmethod 0x00000229ebd4ce10
Event: 11339.026 Thread 0x00000229fdc7a700 flushing  nmethod 0x00000229ebdb1810
Event: 11339.026 Thread 0x00000229fdc7a700 flushing  nmethod 0x00000229ec054d10
Event: 11339.026 Thread 0x00000229fdc7a700 flushing  nmethod 0x00000229ec055310
Event: 11339.026 Thread 0x00000229fdc7a700 flushing  nmethod 0x00000229ec056510
Event: 11339.026 Thread 0x00000229fdc7a700 flushing  nmethod 0x00000229ece86690
Event: 11339.026 Thread 0x00000229fdc7a700 flushing  nmethod 0x00000229ed1f0410

Events (20 events):
Event: 11331.064 Thread 0x0000022995d5f110 Thread added: 0x000002299032c6f0
Event: 11331.065 Thread 0x000002299032c6f0 Thread exited: 0x000002299032c6f0
Event: 11331.646 Thread 0x0000022995d5f110 Thread added: 0x0000022989fa2d10
Event: 11331.646 Thread 0x0000022989fa2d10 Thread exited: 0x0000022989fa2d10
Event: 11332.279 Thread 0x0000022995d5f110 Thread added: 0x0000022989fa2d10
Event: 11332.279 Thread 0x0000022989fa2d10 Thread exited: 0x0000022989fa2d10
Event: 11333.149 Thread 0x0000022995d5f110 Thread added: 0x000002299ce8a500
Event: 11333.150 Thread 0x000002299ce8a500 Thread exited: 0x000002299ce8a500
Event: 11333.210 Thread 0x0000022991e05020 Thread exited: 0x0000022991e05020
Event: 11333.683 Thread 0x0000022995d5f110 Thread added: 0x0000022985c58ca0
Event: 11333.685 Thread 0x0000022985c58ca0 Thread exited: 0x0000022985c58ca0
Event: 11334.571 Thread 0x0000022995d5f110 Thread added: 0x0000022986712630
Event: 11334.573 Thread 0x0000022986712630 Thread exited: 0x0000022986712630
Event: 11335.187 Thread 0x000002299032b340 Thread added: 0x0000022992ec0c20
Event: 11335.221 Thread 0x0000022992ec0c20 Thread added: 0x00000229967fbb60
Event: 11336.362 Thread 0x000002298a751780 Thread exited: 0x000002298a751780
Event: 11339.527 Thread 0x000002299cc07420 Thread exited: 0x000002299cc07420
Event: 11342.697 Thread 0x000002298520d560 Thread exited: 0x000002298520d560
Event: 11344.489 Thread 0x0000022991c49760 Thread exited: 0x0000022991c49760
Event: 11344.489 Thread 0x00000229ab4686b0 Thread added: 0x000002299d91fe10


Dynamic libraries:
0x00007ff67d010000 - 0x00007ff67d01a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ff865ae0000 - 0x00007ff865d40000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff864ad0000 - 0x00007ff864b97000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff862ea0000 - 0x00007ff86326a000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff863420000 - 0x00007ff86356b000 	C:\Windows\System32\ucrtbase.dll
0x00007ff84e550000 - 0x00007ff84e568000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ff85f730000 - 0x00007ff85f74b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ff865420000 - 0x00007ff8655ec000 	C:\Windows\System32\USER32.dll
0x00007ff8633f0000 - 0x00007ff863417000 	C:\Windows\System32\win32u.dll
0x00007ff83c350000 - 0x00007ff83c5e7000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.3624_none_3e086962e3345f24\COMCTL32.dll
0x00007ff864a90000 - 0x00007ff864aba000 	C:\Windows\System32\GDI32.dll
0x00007ff865720000 - 0x00007ff8657c9000 	C:\Windows\System32\msvcrt.dll
0x00007ff862d60000 - 0x00007ff862e91000 	C:\Windows\System32\gdi32full.dll
0x00007ff8637a0000 - 0x00007ff863843000 	C:\Windows\System32\msvcp_win.dll
0x00007ff8653e0000 - 0x00007ff86540f000 	C:\Windows\System32\IMM32.DLL
0x00007ff85f720000 - 0x00007ff85f72c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ff82d9e0000 - 0x00007ff82da6d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffffe9f0000 - 0x00007fffff686000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ff8647f0000 - 0x00007ff8648a2000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff864e50000 - 0x00007ff864ef6000 	C:\Windows\System32\sechost.dll
0x00007ff865980000 - 0x00007ff865a96000 	C:\Windows\System32\RPCRT4.dll
0x00007ff864c30000 - 0x00007ff864ca4000 	C:\Windows\System32\WS2_32.dll
0x00007ff862880000 - 0x00007ff8628de000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007ff84eec0000 - 0x00007ff84eef6000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff85b3f0000 - 0x00007ff85b3fb000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff862660000 - 0x00007ff862674000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007ff8619f0000 - 0x00007ff861a0a000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ff85f710000 - 0x00007ff85f71a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ff860420000 - 0x00007ff860661000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ff863c10000 - 0x00007ff863f92000 	C:\Windows\System32\combase.dll
0x00007ff865610000 - 0x00007ff8656e6000 	C:\Windows\System32\OLEAUT32.dll
0x00007ff8408f0000 - 0x00007ff840929000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ff862cc0000 - 0x00007ff862d59000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff85d030000 - 0x00007ff85d03e000 	C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll
0x00007ff85ba40000 - 0x00007ff85ba60000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ff85b0a0000 - 0x00007ff85b0b8000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ff863fd0000 - 0x00007ff8646f9000 	C:\Windows\System32\SHELL32.dll
0x00007ff863630000 - 0x00007ff863798000 	C:\Windows\System32\wintypes.dll
0x00007ff860920000 - 0x00007ff861172000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ff864700000 - 0x00007ff8647ed000 	C:\Windows\System32\SHCORE.dll
0x00007ff863ba0000 - 0x00007ff863c04000 	C:\Windows\System32\shlwapi.dll
0x00007ff862bd0000 - 0x00007ff862bff000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ff85f600000 - 0x00007ff85f610000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ff85bac0000 - 0x00007ff85bbdd000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ff861f90000 - 0x00007ff861ffa000 	C:\Windows\system32\mswsock.dll
0x00007ff85b080000 - 0x00007ff85b096000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ff85a970000 - 0x00007ff85a980000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ff842f60000 - 0x00007ff842f87000 	C:\Users\iamr0s\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ff81cb70000 - 0x00007ff81cbe8000 	C:\Users\iamr0s\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ff85d0e0000 - 0x00007ff85d0e9000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ff85d0b0000 - 0x00007ff85d0bb000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ff864ac0000 - 0x00007ff864ac8000 	C:\Windows\System32\PSAPI.DLL
0x00007ff8614f0000 - 0x00007ff861523000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff865600000 - 0x00007ff86560a000 	C:\Windows\System32\NSI.dll
0x00007ff85d100000 - 0x00007ff85d109000 	C:\Program Files\Android\Android Studio\jbr\bin\extnet.dll
0x00007ff862340000 - 0x00007ff86235c000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ff861a10000 - 0x00007ff861a4a000 	C:\Windows\system32\rsaenh.dll
0x00007ff862030000 - 0x00007ff86205b000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ff862ba0000 - 0x00007ff862bc6000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007ff8621c0000 - 0x00007ff8621cc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ff84e540000 - 0x00007ff84e548000 	C:\Windows\system32\wshunix.dll
0x00007ff830cf0000 - 0x00007ff830d08000 	C:\Windows\system32\napinsp.dll
0x00007ff861590000 - 0x00007ff8616b5000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ff830740000 - 0x00007ff830752000 	C:\Windows\System32\winrnr.dll
0x00007ff830700000 - 0x00007ff830730000 	C:\Windows\system32\nlansp_c.dll
0x00007ff8567c0000 - 0x00007ff8567d6000 	C:\Windows\system32\wshbth.dll
0x0000000066070000 - 0x0000000066096000 	C:\Program Files\Bonjour\mdnsNSP.dll
0x00007ff85b400000 - 0x00007ff85b40b000 	C:\Windows\System32\rasadhlp.dll
0x00007ff85c640000 - 0x00007ff85c6c5000 	C:\Windows\System32\fwpuclnt.dll
0x00007ff84d590000 - 0x00007ff84d597000 	C:\Program Files\Android\Android Studio\jbr\bin\rmi.dll
0x00007ff861bb0000 - 0x00007ff861be5000 	C:\Windows\SYSTEM32\ntmarta.dll
0x00007ff82c840000 - 0x00007ff82c9d8000 	C:\Program Files\Android\Android Studio\jbr\bin\awt.dll
0x00007ff85fe70000 - 0x00007ff85fea6000 	C:\Windows\SYSTEM32\dwmapi.dll
0x00007ff84d5a0000 - 0x00007ff84d5e4000 	C:\Program Files\Android\Android Studio\jbr\bin\nvdaControllerClient64.dll
0x00007ff85f7e0000 - 0x00007ff85f87c000 	C:\Windows\SYSTEM32\apphelp.dll
0x00007ff85f9d0000 - 0x00007ff85fa7e000 	C:\Windows\system32\uxtheme.dll
0x00007ff864930000 - 0x00007ff864a8d000 	C:\Windows\System32\MSCTF.dll
0x00007ff864cb0000 - 0x00007ff864e46000 	C:\Windows\System32\ole32.dll

JVMTI agents:
C:\Users\iamr0s\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar path:C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll, loaded, initialized, instrumentlib options:none

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.3624_none_3e086962e3345f24;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\iamr0s\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\iamr0s\.gradle\native\0.2.7\x86_64-windows-gnu;C:\Program Files\Bonjour

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\iamr0s\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13
java_class_path (initial): C:\Users\iamr0s\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\gradle-daemon-main-8.13.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
PATH=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Microsoft VS Code\bin;C:\Program Files (x86)\Gpg4win\..\GnuPG\bin;C:\Program Files\Android\Android Studio\jbr\bin;C:\Users\iamr0s\AppData\Local\Android\Sdk\platform-tools;C:\Program Files\PowerShell\7\;C:\Program Files\Git\cmd;C:\Program Files (x86)\ZeroTier\One\;C:\Program Files\easytier-windows-x86_64;C:\Users\iamr0s\AppData\Local\Microsoft\WindowsApps;C:\Users\iamr0s\AppData\Local\PowerToys\
USERNAME=iamr0s
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 154 Stepping 3, GenuineIntel
TMP=C:\Users\iamr0s\AppData\Local\Temp
TEMP=C:\Users\iamr0s\AppData\Local\Temp




Periodic native trim disabled

JNI global refs:
JNI global refs: 53, weak refs: 284

JNI global refs memory usage: 835, weak refs: 4817

Process memory usage:
Resident Set Size: 2736580K (16% of 16433904K total physical memory with 1122388K free physical memory)

OOME stack traces (most recent first):
Classloader memory used:
Loader java.net.URLClassLoader                                                         : 161M
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 100919K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 54526K
Loader bootstrap                                                                       : 41516K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 15997K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 9850K
Loader com.intellij.util.lang.UrlClassLoader                                           : 1484K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 1170K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 1110K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 504K
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 152K
Loader org.codehaus.groovy.runtime.callsite.CallSiteClassLoader                        : 33632B
Loader sun.reflect.misc.MethodUtil                                                     : 2984B

Classes loaded by more than one classloader:
Class Program                                                                         : loaded 10 times (x 72B)
Class Build_gradle                                                                    : loaded 8 times (x 130B)
Class Build_gradle$1                                                                  : loaded 8 times (x 74B)
Class androidx.compose.lint.NamesKt                                                   : loaded 5 times (x 71B)
Class androidx.compose.lint.Name                                                      : loaded 5 times (x 72B)
Class androidx.compose.lint.PackageName                                               : loaded 5 times (x 72B)
Class kotlin.text.StringsKt__StringsKt                                                : loaded 4 times (x 71B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsJvmKt                             : loaded 4 times (x 71B)
Class kotlin.jvm.KotlinReflectionNotSupportedError                                    : loaded 4 times (x 82B)
Class com.google.common.base.Splitter$Strategy                                        : loaded 4 times (x 70B)
Class kotlin.collections.CollectionsKt__IteratorsJVMKt                                : loaded 4 times (x 71B)
Class com.google.common.base.Joiner                                                   : loaded 4 times (x 79B)
Class kotlin._Assertions                                                              : loaded 4 times (x 71B)
Class org.jetbrains.kotlin.utils.CollectionsKt                                        : loaded 4 times (x 71B)
Class com.google.common.collect.Platform                                              : loaded 4 times (x 71B)
Class com.google.common.collect.MapDifference                                         : loaded 4 times (x 70B)
Class com.google.common.base.Splitter$1                                               : loaded 4 times (x 77B)
Class com.google.common.collect.UnmodifiableIterator                                  : loaded 4 times (x 80B)
Class kotlin.Pair                                                                     : loaded 4 times (x 72B)
Class [Lkotlin.Function;                                                              : loaded 4 times (x 69B)
Class com.google.common.collect.SingletonImmutableBiMap                               : loaded 4 times (x 143B)
Class com.google.common.collect.RegularImmutableSet                                   : loaded 4 times (x 149B)
Class com.google.common.collect.AbstractMapEntry                                      : loaded 4 times (x 81B)
Class kotlin.io.CloseableKt                                                           : loaded 4 times (x 71B)
Class kotlin.collections.CollectionsKt__MutableCollectionsKt                          : loaded 4 times (x 71B)
Class com.google.common.collect.Sets$ImprovedAbstractSet                              : loaded 4 times (x 135B)
Class com.google.common.collect.AbstractMultimap                                      : loaded 4 times (x 123B)
Class com.google.common.collect.ImmutableList$Builder                                 : loaded 4 times (x 77B)
Class com.google.common.collect.RegularImmutableMap$KeySet                            : loaded 4 times (x 152B)
Class com.google.common.collect.Iterators$MergingIterator                             : loaded 4 times (x 81B)
Class kotlin.reflect.KCallable                                                        : loaded 4 times (x 70B)
Class kotlin.io.FilesKt__FilePathComponentsKt                                         : loaded 4 times (x 71B)
Class com.google.common.collect.ImmutableRangeSet$1                                   : loaded 4 times (x 210B)
Class com.google.common.collect.RegularImmutableAsList                                : loaded 4 times (x 217B)
Class com.google.common.collect.Iterators                                             : loaded 4 times (x 71B)
Class com.google.common.collect.Range                                                 : loaded 4 times (x 87B)
Class com.google.common.io.ByteSource                                                 : loaded 4 times (x 84B)
Class kotlin.text.StringsKt__RegexExtensionsJVMKt                                     : loaded 4 times (x 71B)
